mapping_exam_site_code = {
  '410067': '华北水利水电大学（北环路36号）',
 '32': '安全保卫和消防人员',
 '33': '邮政和电信业务人员',
 '39': '其他办事人员和有关人员',
 '41': '购销人员',
 '42': '仓储人员',
 '43': '餐饮服务人员',
 '44': '饭店、旅游及健身娱乐场所服务人员',
 '45': '运输服务人员',
 '46': '医疗卫生辅助服务人员',
 '47': '社会服务和居民生活服务人员',
 '49': '其他商业、服务业人员',
 '51': '种植业生产人员',
 '52': '林业生产及野生动植物保护人员',
 '53': '畜牧业生产人员',
 '54': '渔业生产人员',
 '55': '水利设施管理养护人员',
 '59': '其他农、林、牧、渔、水利业生产人员',
 '61': '勘测及矿物开采人员',
 '62': '金属冶炼、轧制人员',
 '64': '化工产品生产人员',
 '66': '机械制造加工人员',
 '67': '机电产品装配人员',
 '71': '机械设备修理人员',
 '72': '电力设备安装、运行、检修及供电人员',
 '73': '电子元器件与设备制造、装配、调试及维修人员',
 '74': '橡胶和塑料制品生产人员',
 '75': '纺织、针织、印染人员',
 '76': '裁剪、缝纫和皮革、毛皮制品加工制作人员',
 '77': '粮油、食品、饮料生产加工及饲料生产加工人员',
 '78': '烟草及其制品加工人员',
 '79': '药品生产人员',
 '81': '木材加工、人造板生产、木制品制作及制浆、造纸和纸制品生产加工人员',
 '82': '建筑材料生产加工人员',
 '83': '玻璃、陶瓷、搪瓷及其制品生产加工人员',
 '84': '广播影视制品制作、播放及文物保护作业人员',
 '85': '印刷人员',
 '86': '工艺、美术品制作人员',
 '87': '文化教育、体育用品制作人员',
 '88': '工程施工人员',
 '91': '运输设备操作人员及有关人员',
 '92': '环境监测与废物处理人员',
 '93': '检验、计量人员',
 '99': '其他生产、运输设备操作人员及有关人员'
 }

mapping_department = {
  '01': '资环',
  '02': '水利',
  '03': '土木',
  '04': '机械',
  '05': '电力',
  '06': '环工',
  '07': '管经',
  '08': '信工',
  '09': '外语',
  '10': '数信',
  '11': '法学',
  '43': '国教',
  '45': '建筑',
  '49': '软件'
}

mapping_school = {
  '01': '其他学校或工作单位',
  '02': '郑州大学',
  '03': '河南工业大学',
  '04': '河南农业大学',
  '05': '河南财经政法大学',
  '06': '铁道警察学院',
  '07': '郑州轻工业学院',
  '08': '中原工学院',
  '09': '河南牧业经济学院',
  '10': '河南中医学院',
  '11': '郑州航空工业管理学院',
  '12': '河南工程学院',
  '13': '河南警察学院',
  '14': '黄河科技学院',
  '15': '郑州科技学院',
  '16': '郑州华信学院',
  '17': '郑州师范学院',
  '18': '郑州成功财经学院',
  '19': '郑州升达经贸管理学院',
  '20': '河南财政税务高等专科学校',
  '21': '郑州电力高等专科学校',
  '22': '郑州幼儿师范高等专科学校',
  '23': '河南医学高等专科学校',
  '24': '郑州澍青医学高等专科学校',
  '25': '河南职业技术学院',
  '26': '郑州铁路职业技术学院',
  '27': '中州大学',
  '28': '河南水利与环境职业学院',
  '29': '河南信息统计职业学院',
  '30': '郑州电力职业技术学院',
  '31': '河南建筑职业技术学院',
  '32': '郑州城市职业学院',
  '33': '郑州理工职业学院',
  '34': '郑州信息工程职业学院',
  '35': '河南艺术职业学院',
  '37': '河南机电职业学院',
  '38': '郑州商贸旅游职业学院',
  '39': '郑州黄河护理职业学院',
  '40': '郑州财税金融职业学院',
  '41': '河南司法警官职业学院',
  '42': '郑州经贸职业学院',
  '43': '郑州交通职业学院',
  '44': '河南检察职业学院',
  '45': '郑州信息科技职业学院',
  '46': '郑州电子信息职业技术学院',
  '47': '嵩山少林武术职业学院',
  '48': '郑州工业安全职业学院',
  '49': '河南经贸职业学院',
  '50': '河南交通职业技术学院',
  '51': '河南农业职业学院',
  '52': '郑州旅游职业学院',
  '53': '郑州职业技术学院',
  '54': '河南工业贸易职业学院'
 }
